Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-03-05,17.54,17.65,15.98,16.04,44656800,0.0,0.0
2020-03-06,15.02,17.12,14.8,15.97,54505000,0.0,0.0
2020-03-09,14.87,15.79,14.46,14.75,42558000,0.0,0.0
2020-03-10,15.82,17.67,14.61,17.0,56972700,0.0,0.0
2020-03-11,16.31,16.49,15.52,16.26,43705800,0.0,0.0
2020-03-12,14.05,15.75,13.33,13.45,53968500,0.0,0.0
2020-03-13,15.3,15.6,13.12,14.31,58376100,0.0,0.0
2020-03-16,12.41,16.2,12.0,15.92,84916800,0.0,0.0
2020-03-17,15.79,18.49,14.79,15.58,58055800,0.0,0.0
2020-03-18,14.24,14.28,10.17,11.65,78458800,0.0,0.0
2020-03-19,11.6,12.16,10.01,10.29,71584500,0.0,0.0
2020-03-20,10.65,12.0,10.3,10.38,62681800,0.0,0.0
2020-03-23,10.9,11.36,10.01,10.25,56427300,0.0,0.0
2020-03-24,11.96,14.81,11.54,13.92,101553100,0.0,0.0
2020-03-25,16.69,16.99,14.31,15.39,93795100,0.0,0.0
2020-03-26,16.06,17.24,15.16,15.66,77530600,0.0,0.0
2020-03-27,14.98,15.22,13.91,14.04,50783500,0.0,0.0
2020-03-30,13.2,13.22,11.81,12.25,50516800,0.0,0.0
2020-03-31,12.9,12.96,12.1,12.19,44851400,0.0,0.0
2020-04-01,11.45,11.48,10.5,10.69,56854400,0.0,0.0
2020-04-02,10.61,11.03,10.0,10.06,65534600,0.0,0.0
2020-04-03,10.34,10.49,9.09,9.39,87018900,0.0,0.0
2020-04-06,9.72,9.94,9.11,9.5,94272300,0.0,0.0
2020-04-07,11.07,12.2,10.05,10.22,138061000,0.0,0.0
2020-04-08,10.91,11.4,10.5,11.33,82718700,0.0,0.0
2020-04-09,12.64,13.4,11.82,12.51,117592800,0.0,0.0
2020-04-13,12.9,12.95,11.25,11.56,73385500,0.0,0.0
2020-04-14,12.22,12.6,11.75,11.95,68039500,0.0,0.0
2020-04-15,12.52,12.69,11.39,12.29,124719900,0.0,0.0
2020-04-16,11.91,12.03,11.05,11.07,83627000,0.0,0.0
2020-04-17,11.87,11.95,11.5,11.57,61279500,0.0,0.0
2020-04-20,11.15,11.35,10.72,11.06,58984900,0.0,0.0
2020-04-21,10.8,11.22,10.7,11.0,49882300,0.0,0.0
2020-04-22,11.09,11.13,10.02,10.27,76140100,0.0,0.0
2020-04-23,10.36,10.67,10.24,10.25,54598500,0.0,0.0
2020-04-24,10.4,10.5,9.9,10.31,67118200,0.0,0.0
2020-04-27,10.53,10.53,10.0,10.02,67378800,0.0,0.0
2020-04-28,10.29,11.63,10.21,11.26,114643000,0.0,0.0
2020-04-29,12.1,12.89,12.02,12.63,113669400,0.0,0.0
2020-04-30,11.92,12.59,11.26,12.01,94921400,0.0,0.0
2020-05-01,11.41,11.66,10.58,10.64,99441400,0.0,0.0
2020-05-04,9.41,10.17,9.15,9.82,125580000,0.0,0.0
2020-05-05,10.26,10.38,9.5,9.51,86943900,0.0,0.0
2020-05-06,9.58,9.73,9.09,9.25,68991000,0.0,0.0
2020-05-07,9.3,9.8,9.29,9.54,61817000,0.0,0.0
2020-05-08,9.78,10.15,9.68,10.14,59186200,0.0,0.0
2020-05-11,9.92,10.25,9.59,10.1,48705900,0.0,0.0
2020-05-12,10.01,10.2,9.6,9.65,46833100,0.0,0.0
2020-05-13,9.52,9.53,8.83,9.11,68704600,0.0,0.0
2020-05-14,8.77,9.19,8.25,9.15,72320500,0.0,0.0
2020-05-15,8.85,9.36,8.76,9.04,39560500,0.0,0.0
2020-05-18,9.62,9.94,9.36,9.87,76109300,0.0,0.0
2020-05-19,10.14,10.19,9.59,9.64,62242500,0.0,0.0
2020-05-20,9.91,10.14,9.77,9.87,44006700,0.0,0.0
2020-05-21,9.87,10.15,9.83,9.89,45785700,0.0,0.0
2020-05-22,10.02,10.12,9.63,9.7,37596800,0.0,0.0
2020-05-26,10.27,11.28,10.25,11.14,101717000,0.0,0.0
2020-05-27,12.43,12.55,11.07,11.98,99314800,0.0,0.0
2020-05-28,11.78,11.83,10.9,10.98,70488800,0.0,0.0
2020-05-29,10.48,10.87,10.32,10.5,58920300,0.0,0.0
2020-06-01,10.79,11.33,10.62,11.11,50313500,0.0,0.0
2020-06-02,11.4,11.64,10.97,11.22,49148600,0.0,0.0
2020-06-03,11.56,12.2,11.44,11.85,86685300,0.0,0.0
2020-06-04,12.85,18.18,12.63,16.72,399432600,0.0,0.0
2020-06-05,21.25,22.8,17.8,18.59,428617100,0.0,0.0
2020-06-08,19.86,20.36,19.13,20.31,175418900,0.0,0.0
2020-06-09,18.45,18.97,17.61,18.55,111234400,0.0,0.0
2020-06-10,17.69,18.16,15.92,17.02,163952500,0.0,0.0
2020-06-11,14.61,15.68,14.07,14.38,124220800,0.0,0.0
2020-06-12,16.82,17.31,15.67,16.74,161101800,0.0,0.0
2020-06-15,15.27,17.17,15.08,16.7,122904100,0.0,0.0
2020-06-16,18.36,18.44,16.55,17.03,127369700,0.0,0.0
2020-06-17,16.76,17.05,16.16,16.98,71706700,0.0,0.0
2020-06-18,16.37,17.07,16.28,16.49,64265300,0.0,0.0
2020-06-19,16.89,16.94,15.42,16.0,92320200,0.0,0.0
2020-06-22,14.9,15.52,14.72,14.92,118994500,0.0,0.0
2020-06-23,13.76,14.29,13.71,14.0,204022300,0.0,0.0
2020-06-24,13.59,13.9,12.83,13.04,140975500,0.0,0.0
2020-06-25,12.53,13.24,12.18,13.17,117383400,0.0,0.0
2020-06-26,13.2,13.29,12.13,12.38,108813000,0.0,0.0
2020-06-29,12.57,13.51,12.02,13.32,115051100,0.0,0.0
2020-06-30,13.1,13.48,12.88,13.07,69607700,0.0,0.0
2020-07-01,13.48,14.29,12.63,12.81,116661700,0.0,0.0
2020-07-02,13.35,13.42,12.42,12.5,86439500,0.0,0.0
2020-07-06,12.8,12.92,12.21,12.8,79312900,0.0,0.0
2020-07-07,12.51,12.54,11.91,11.91,77998100,0.0,0.0
2020-07-08,11.6,12.08,11.43,11.99,85034500,0.0,0.0
2020-07-09,11.94,11.94,11.15,11.18,77131200,0.0,0.0
2020-07-10,11.0,11.95,10.98,11.94,90450800,0.0,0.0
2020-07-13,12.13,12.27,11.45,11.63,67580300,0.0,0.0
2020-07-14,11.32,11.84,11.22,11.57,49888200,0.0,0.0
2020-07-15,12.45,13.48,12.21,13.44,135444400,0.0,0.0
2020-07-16,12.8,13.07,12.29,12.45,81514000,0.0,0.0
2020-07-17,12.48,12.6,11.89,11.91,67934100,0.0,0.0
2020-07-20,11.93,12.51,11.35,11.47,64109600,0.0,0.0
2020-07-21,11.57,11.79,11.28,11.47,64509800,0.0,0.0
2020-07-22,11.38,11.67,11.3,11.36,42461300,0.0,0.0
2020-07-23,11.27,12.41,11.01,11.77,115574800,0.0,0.0
2020-07-24,11.67,11.82,11.34,11.39,53761400,0.0,0.0
2020-07-27,11.48,11.79,11.18,11.39,69451700,0.0,0.0
2020-07-28,11.37,12.0,11.36,11.77,62356600,0.0,0.0
2020-07-29,11.8,11.92,11.3,11.4,52214600,0.0,0.0
2020-07-30,11.22,11.39,11.12,11.18,40525100,0.0,0.0
2020-07-31,11.16,11.25,10.8,11.12,51691400,0.0,0.0
2020-08-03,11.07,11.24,10.71,11.08,48264000,0.0,0.0
2020-08-04,11.21,11.88,11.16,11.47,54824400,0.0,0.0
2020-08-05,11.84,12.85,11.55,12.56,113130600,0.0,0.0
2020-08-06,13.04,13.29,12.47,13.04,131280100,0.0,0.0
2020-08-07,12.86,13.16,12.58,13.03,61700700,0.0,0.0
2020-08-10,13.29,14.31,13.21,14.0,121073900,0.0,0.0
2020-08-11,15.02,15.1,13.55,13.73,127879300,0.0,0.0
2020-08-12,14.03,14.06,13.1,13.54,77379800,0.0,0.0
2020-08-13,13.19,13.9,13.11,13.3,47772800,0.0,0.0
2020-08-14,13.11,13.56,13.01,13.33,45670200,0.0,0.0
2020-08-17,13.32,13.38,12.61,12.62,56206600,0.0,0.0
2020-08-18,12.6,12.88,12.51,12.6,33322300,0.0,0.0
2020-08-19,12.65,13.44,12.58,12.68,59266500,0.0,0.0
2020-08-20,12.38,12.67,12.26,12.5,41956600,0.0,0.0
2020-08-21,12.44,12.63,12.09,12.16,35822900,0.0,0.0
2020-08-24,12.44,13.48,12.27,13.44,102685700,0.0,0.0
2020-08-25,13.69,14.02,12.77,13.14,79053400,0.0,0.0
2020-08-26,13.11,13.15,12.7,12.79,44056800,0.0,0.0
2020-08-27,13.43,14.26,13.12,13.28,108835700,0.0,0.0
2020-08-28,13.59,13.63,13.23,13.59,54516400,0.0,0.0
2020-08-31,13.6,13.74,13.05,13.05,45917200,0.0,0.0
2020-09-01,12.86,13.84,12.66,13.1,72849700,0.0,0.0
2020-09-02,12.94,13.34,12.67,13.23,58889600,0.0,0.0
2020-09-03,13.4,14.07,13.03,13.36,86390800,0.0,0.0
2020-09-04,13.65,13.82,12.96,13.61,64937000,0.0,0.0
2020-09-08,13.36,14.16,13.15,13.63,72746000,0.0,0.0
2020-09-09,13.48,13.58,12.8,13.05,79030200,0.0,0.0
2020-09-10,13.21,13.49,12.97,13.01,52318600,0.0,0.0
2020-09-11,13.08,13.08,12.68,12.95,43916700,0.0,0.0
2020-09-14,13.02,13.29,12.9,13.26,39859100,0.0,0.0
2020-09-15,13.27,13.66,13.08,13.14,38958800,0.0,0.0
2020-09-16,13.21,13.96,12.98,13.8,75200100,0.0,0.0
2020-09-17,13.5,14.08,13.36,13.63,50194400,0.0,0.0
2020-09-18,13.51,13.59,13.03,13.19,56403600,0.0,0.0
2020-09-21,12.82,12.98,12.08,12.21,60604500,0.0,0.0
2020-09-22,12.3,12.5,12.18,12.34,33013400,0.0,0.0
2020-09-23,12.53,12.74,11.91,11.93,45292600,0.0,0.0
2020-09-24,11.74,12.0,11.22,11.77,49163200,0.0,0.0
2020-09-25,11.76,12.31,11.71,12.29,43764000,0.0,0.0
2020-09-28,12.74,13.15,12.49,12.76,63558200,0.0,0.0
2020-09-29,12.59,12.66,12.11,12.25,46994300,0.0,0.0
2020-09-30,12.32,12.92,12.22,12.29,65428100,0.0,0.0
2020-10-01,12.45,12.77,12.35,12.58,48842000,0.0,0.0
2020-10-02,12.05,13.35,12.0,13.0,111883300,0.0,0.0
2020-10-05,13.09,13.2,12.75,13.12,53465500,0.0,0.0
2020-10-06,13.28,13.44,12.46,12.53,85252400,0.0,0.0
2020-10-07,12.98,13.18,12.81,13.07,61274200,0.0,0.0
2020-10-08,13.33,13.68,12.73,13.16,88851700,0.0,0.0
2020-10-09,13.25,13.49,12.95,13.2,65281000,0.0,0.0
2020-10-12,13.14,13.17,12.9,12.92,39852500,0.0,0.0
2020-10-13,12.59,12.64,12.2,12.22,63372200,0.0,0.0
2020-10-14,12.35,12.57,12.29,12.36,37500000,0.0,0.0
2020-10-15,12.22,12.3,11.97,12.23,33776100,0.0,0.0
2020-10-16,12.31,12.56,12.2,12.46,32717300,0.0,0.0
2020-10-19,12.64,12.87,12.45,12.56,50560700,0.0,0.0
2020-10-20,12.75,13.0,12.59,12.8,46748800,0.0,0.0
2020-10-21,12.69,12.87,12.55,12.75,37503600,0.0,0.0
2020-10-22,12.6,13.29,12.42,13.15,90788900,0.0,0.0
2020-10-23,13.07,13.08,12.42,12.6,90787900,0.0,0.0
2020-10-26,12.39,12.45,11.67,11.8,85349600,0.0,0.0
2020-10-27,11.77,11.79,11.2,11.23,65803400,0.0,0.0
2020-10-28,10.89,11.16,10.63,10.95,64399800,0.0,0.0
2020-10-29,10.96,11.29,10.89,11.16,44070600,0.0,0.0
2020-10-30,11.06,11.42,10.98,11.28,51284700,0.0,0.0
2020-11-02,11.32,11.34,10.87,11.19,41094500,0.0,0.0
2020-11-03,11.34,11.45,11.15,11.25,43775200,0.0,0.0
2020-11-04,11.21,11.31,10.93,11.01,45281300,0.0,0.0
2020-11-05,11.12,11.67,11.09,11.6,54890800,0.0,0.0
2020-11-06,11.44,11.51,11.28,11.46,36703700,0.0,0.0
2020-11-09,14.33,14.41,12.75,13.2,231326200,0.0,0.0
2020-11-10,12.85,13.02,12.34,12.38,127529300,0.0,0.0
2020-11-11,12.4,12.46,11.93,12.04,81359600,0.0,0.0
2020-11-12,11.97,12.23,11.65,11.74,75511700,0.0,0.0
2020-11-13,11.91,12.25,11.85,12.24,56421500,0.0,0.0
2020-11-16,12.87,12.96,12.41,12.79,104867800,0.0,0.0
2020-11-17,12.48,12.81,12.23,12.7,61956500,0.0,0.0
2020-11-18,12.91,13.36,12.73,12.74,99888500,0.0,0.0
2020-11-19,12.73,13.04,12.63,12.79,58809400,0.0,0.0
2020-11-20,12.8,12.91,12.46,12.53,58685500,0.0,0.0
2020-11-23,12.75,13.58,12.69,13.56,100764000,0.0,0.0
2020-11-24,14.32,14.97,14.08,14.82,156501000,0.0,0.0
2020-11-25,14.77,15.08,14.37,14.94,101052500,0.0,0.0
2020-11-27,15.12,15.56,14.95,14.98,66066400,0.0,0.0
2020-11-30,14.92,14.96,13.93,14.13,97536300,0.0,0.0
2020-12-01,14.42,14.78,14.24,14.27,76061200,0.0,0.0
2020-12-02,14.16,14.86,13.85,14.86,76032800,0.0,0.0
2020-12-03,15.19,16.5,15.16,16.09,169287200,0.0,0.0
2020-12-04,16.4,16.93,16.12,16.4,117387600,0.0,0.0
2020-12-07,16.54,18.07,16.47,17.21,157231900,0.0,0.0
2020-12-08,17.47,17.92,17.16,17.63,95855400,0.0,0.0
2020-12-09,18.37,18.63,16.63,17.16,138508300,0.0,0.0
2020-12-10,16.75,18.04,16.67,17.99,86395200,0.0,0.0
2020-12-11,17.82,17.91,16.81,17.05,106957300,0.0,0.0
2020-12-14,17.52,17.81,16.68,16.7,88139900,0.0,0.0
2020-12-15,16.99,17.06,16.16,17.01,88795200,0.0,0.0
2020-12-16,16.88,17.04,16.58,16.86,59232600,0.0,0.0
2020-12-17,16.95,16.99,16.65,16.8,49386300,0.0,0.0
2020-12-18,16.74,16.74,16.29,16.51,74782800,0.0,0.0
2020-12-21,15.77,16.24,15.56,16.1,87243800,0.0,0.0
2020-12-22,16.34,16.38,15.45,15.48,74627300,0.0,0.0
2020-12-23,15.51,16.17,15.5,15.89,62603800,0.0,0.0
2020-12-24,16.04,16.04,15.53,15.66,31048900,0.0,0.0
2020-12-28,15.97,16.46,15.91,16.06,61099000,0.0,0.0
2020-12-29,16.32,16.41,15.75,15.86,51559500,0.0,0.0
2020-12-30,15.85,16.2,15.72,16.15,49520200,0.0,0.0
2020-12-31,16.08,16.09,15.63,15.77,57891100,0.0,0.0
2021-01-04,15.85,15.88,15.03,15.13,69732500,0.0,0.0
2021-01-05,14.92,15.63,14.87,15.43,53368200,0.0,0.0
2021-01-06,15.45,15.8,15.17,15.52,63708000,0.0,0.0
2021-01-07,15.67,15.87,15.38,15.38,48187900,0.0,0.0
2021-01-08,15.43,15.53,15.0,15.13,55656400,0.0,0.0
2021-01-11,14.82,15.04,14.71,15.0,40545300,0.0,0.0
2021-01-12,15.08,15.43,14.88,15.38,45742400,0.0,0.0
2021-01-13,15.29,15.63,15.11,15.53,42629300,0.0,0.0
2021-01-14,15.83,16.6,15.82,16.44,79900900,0.0,0.0
2021-01-15,16.17,16.28,15.74,15.76,55175800,0.0,0.0
2021-01-19,15.99,16.27,15.89,15.97,39740200,0.0,0.0
2021-01-20,16.17,16.39,15.84,16.17,42354500,0.0,0.0
2021-01-21,15.99,16.22,15.56,15.83,50639200,0.0,0.0
2021-01-22,15.57,15.84,15.46,15.82,39126600,0.0,0.0
2021-01-25,15.52,15.56,15.02,15.43,61954500,0.0,0.0
2021-01-26,15.52,15.77,15.33,15.53,44571100,0.0,0.0
2021-01-27,15.42,17.81,15.38,16.56,178529000,0.0,0.0
2021-01-28,20.33,21.77,16.82,18.1,319607600,0.0,0.0
2021-01-29,18.69,18.73,16.75,17.17,113054800,0.0,0.0
2021-02-01,17.25,17.33,16.33,16.84,49436000,0.0,0.0
2021-02-02,17.03,17.26,16.55,16.59,39287800,0.0,0.0
2021-02-03,16.61,17.72,16.49,17.6,61414800,0.0,0.0
2021-02-04,17.48,17.59,17.31,17.4,37606800,0.0,0.0
2021-02-05,17.6,17.67,17.07,17.19,30910200,0.0,0.0
2021-02-08,17.32,18.09,17.24,17.77,44177500,0.0,0.0
2021-02-09,17.74,17.76,17.34,17.44,29972900,0.0,0.0
2021-02-10,17.55,17.68,17.27,17.41,28503000,0.0,0.0
2021-02-11,17.3,17.4,16.79,16.99,38746400,0.0,0.0
2021-02-12,17.01,17.49,16.92,17.27,27522500,0.0,0.0
2021-02-16,17.63,17.9,17.51,17.82,33615500,0.0,0.0
2021-02-17,17.69,18.34,17.48,17.99,35475700,0.0,0.0
2021-02-18,17.83,17.98,17.45,17.71,26328200,0.0,0.0
2021-02-19,17.9,18.83,17.78,18.68,48663800,0.0,0.0
2021-02-22,19.84,21.11,19.31,20.44,99937700,0.0,0.0
2021-02-23,20.68,21.05,18.74,20.66,78817600,0.0,0.0
2021-02-24,20.87,22.12,20.75,21.82,74610200,0.0,0.0
2021-02-25,22.13,22.44,20.38,20.86,65571000,0.0,0.0
2021-02-26,20.61,21.43,20.34,20.94,42397300,0.0,0.0
2021-03-01,21.75,22.29,21.05,21.18,45406100,0.0,0.0
2021-03-02,21.28,21.63,21.12,21.44,27558200,0.0,0.0
2021-03-03,21.87,22.59,21.73,22.17,49301300,0.0,0.0
2021-03-04,22.28,22.42,20.41,21.24,61124200,0.0,0.0
2021-03-05,21.4,21.5,18.94,20.45,63183900,0.0,0.0
2021-03-08,20.78,21.71,20.65,21.47,39776900,0.0,0.0
2021-03-09,21.59,21.81,20.66,21.6,39820400,0.0,0.0
2021-03-10,21.67,22.48,21.37,21.75,44224900,0.0,0.0
2021-03-11,22.0,22.5,21.77,22.15,39002400,0.0,0.0
2021-03-12,22.18,23.54,22.13,23.37,55260300,0.0,0.0
2021-03-15,24.55,25.94,24.21,25.17,93746800,0.0,0.0
2021-03-16,25.11,25.25,24.31,24.47,47923600,0.0,0.0
2021-03-17,24.12,25.22,23.9,25.16,38540100,0.0,0.0
2021-03-18,25.12,26.09,24.55,24.7,53228500,0.0,0.0
2021-03-19,24.68,25.11,23.88,24.97,49461200,0.0,0.0
2021-03-22,24.62,24.7,23.76,23.83,42676000,0.0,0.0
2021-03-23,23.35,23.66,22.08,22.27,55290700,0.0,0.0
2021-03-24,22.79,23.18,21.76,21.81,44703900,0.0,0.0
2021-03-25,21.25,22.92,21.02,22.77,49746900,0.0,0.0
2021-03-26,23.14,23.29,22.28,22.93,36972400,0.0,0.0
2021-03-29,23.16,23.19,22.4,22.91,30700100,0.0,0.0
2021-03-30,23.1,24.2,23.02,24.12,39747900,0.0,0.0
2021-03-31,24.03,24.12,23.61,23.9,29800300,0.0,0.0
2021-04-01,24.02,24.23,23.65,23.86,25956200,0.0,0.0
2021-04-05,24.46,24.85,24.16,24.23,33657000,0.0,0.0
2021-04-06,24.2,24.5,23.91,24.06,31099400,0.0,0.0
2021-04-07,24.19,24.59,23.82,23.93,27792500,0.0,0.0
2021-04-08,23.88,23.88,22.63,23.65,28606600,0.0,0.0
2021-04-09,23.45,23.67,23.25,23.54,21307700,0.0,0.0
2021-04-12,23.23,23.32,22.72,22.91,27165700,0.0,0.0
2021-04-13,22.18,22.65,21.66,22.56,44741600,0.0,0.0
2021-04-14,22.95,23.35,22.2,22.37,33969600,0.0,0.0
2021-04-15,22.65,22.67,21.7,22.13,34424100,0.0,0.0
2021-04-16,22.06,22.36,21.87,22.03,25958000,0.0,0.0
2021-04-19,21.97,21.99,21.37,21.55,27424900,0.0,0.0
2021-04-20,21.02,21.02,19.96,20.37,48820800,0.0,0.0
2021-04-21,20.01,21.03,19.64,21.01,49376400,0.0,0.0
2021-04-22,21.58,21.61,20.04,20.07,72635100,0.0,0.0
2021-04-23,20.27,21.2,20.18,21.11,47995300,0.0,0.0
2021-04-26,21.52,22.05,21.48,22.04,44349200,0.0,0.0
2021-04-27,22.01,22.07,21.6,21.76,26767100,0.0,0.0
2021-04-28,21.64,21.89,21.48,21.7,22572100,0.0,0.0
2021-04-29,21.94,22.15,21.21,21.3,34430900,0.0,0.0
2021-04-30,21.17,21.88,21.08,21.72,31608800,0.0,0.0
2021-05-03,21.87,22.01,21.4,21.95,27606100,0.0,0.0
2021-05-04,21.78,21.99,20.94,21.42,36050800,0.0,0.0
2021-05-05,21.35,21.87,21.19,21.57,27984800,0.0,0.0
2021-05-06,21.51,21.75,21.16,21.49,25632600,0.0,0.0
2021-05-07,21.4,22.19,21.27,22.0,32022900,0.0,0.0
2021-05-10,22.23,22.54,21.96,22.0,32570000,0.0,0.0
2021-05-11,21.07,21.7,20.91,21.57,37417800,0.0,0.0
2021-05-12,21.36,21.69,20.69,20.76,34605300,0.0,0.0
2021-05-13,20.88,21.42,20.62,21.21,35238700,0.0,0.0
2021-05-14,21.43,22.48,21.43,22.4,39182500,0.0,0.0
2021-05-17,22.32,23.4,22.1,23.35,40716100,0.0,0.0
2021-05-18,23.54,23.94,23.08,23.56,38662400,0.0,0.0
2021-05-19,22.97,23.27,22.62,22.97,34558200,0.0,0.0
2021-05-20,23.18,23.18,22.29,22.6,33606500,0.0,0.0
2021-05-21,22.71,23.04,22.51,22.57,26246500,0.0,0.0
2021-05-24,22.85,23.05,22.35,22.99,26159300,0.0,0.0
2021-05-25,23.45,24.17,23.11,23.21,50630500,0.0,0.0
2021-05-26,23.53,23.95,23.2,23.9,29812700,0.0,0.0
2021-05-27,24.03,24.49,23.68,24.43,36389500,0.0,0.0
2021-05-28,24.39,24.82,24.13,24.24,30594400,0.0,0.0
2021-06-01,24.68,25.09,24.51,24.67,36502400,0.0,0.0
2021-06-02,24.76,26.04,24.65,25.82,57686200,0.0,0.0
2021-06-03,25.42,25.58,24.9,24.93,38254900,0.0,0.0
2021-06-04,25.13,25.18,24.26,24.3,28977300,0.0,0.0
2021-06-07,24.49,24.77,24.18,24.25,21173200,0.0,0.0
2021-06-08,24.42,24.49,23.86,24.22,26105600,0.0,0.0
2021-06-09,24.37,24.41,23.84,23.85,20289000,0.0,0.0
2021-06-10,24.14,24.24,23.26,23.46,28988300,0.0,0.0
2021-06-11,23.43,23.74,23.4,23.53,24368000,0.0,0.0
2021-06-14,23.49,23.74,22.93,22.99,22613100,0.0,0.0
2021-06-15,22.97,23.13,22.55,22.79,19062200,0.0,0.0
2021-06-16,22.74,23.0,22.52,22.83,20296900,0.0,0.0
2021-06-17,22.83,23.13,21.83,22.23,32879100,0.0,0.0
2021-06-18,22.07,22.53,21.91,22.29,28009900,0.0,0.0
2021-06-21,22.32,22.55,21.91,22.45,26666200,0.0,0.0
2021-06-22,22.35,22.38,21.85,22.11,22745000,0.0,0.0
2021-06-23,22.17,22.34,22.08,22.2,17394700,0.0,0.0
2021-06-24,22.21,22.5,21.95,22.35,22667500,0.0,0.0
2021-06-25,22.33,22.48,22.07,22.22,18738600,0.0,0.0
2021-06-28,22.09,22.09,21.14,21.39,48437800,0.0,0.0
2021-06-29,21.32,21.4,21.02,21.08,29157400,0.0,0.0
2021-06-30,21.09,21.48,20.94,21.21,26231800,0.0,0.0
2021-07-01,21.47,21.79,21.33,21.51,22082700,0.0,0.0
2021-07-02,21.62,21.65,21.11,21.48,20814100,0.0,0.0
2021-07-06,21.5,21.79,20.86,21.01,24176500,0.0,0.0
2021-07-07,20.79,21.05,20.17,20.31,30857000,0.0,0.0
2021-07-08,19.88,20.64,19.66,20.35,28539300,0.0,0.0
2021-07-09,20.79,21.0,20.5,20.89,21730900,0.0,0.0
2021-07-12,20.72,20.98,20.35,20.84,20782200,0.0,0.0
2021-07-13,20.69,20.7,19.99,20.02,30951500,0.0,0.0
2021-07-14,20.87,21.57,20.43,20.62,55139500,0.0,0.0
2021-07-15,20.56,21.06,20.15,20.46,34187500,0.0,0.0
2021-07-16,20.68,20.73,19.72,19.79,34523500,0.0,0.0
2021-07-19,18.83,19.21,18.28,18.97,63985800,0.0,0.0
2021-07-20,19.05,20.59,18.86,20.56,46295400,0.0,0.0
2021-07-21,20.79,21.55,20.75,21.4,52282600,0.0,0.0
2021-07-22,21.06,21.62,20.59,21.16,39028300,0.0,0.0
2021-07-23,21.35,21.69,21.02,21.2,29379200,0.0,0.0
2021-07-26,21.03,22.11,20.94,22.08,31508800,0.0,0.0
2021-07-27,21.96,22.16,21.11,21.46,30301300,0.0,0.0
2021-07-28,21.61,21.79,21.23,21.63,20077400,0.0,0.0
2021-07-29,21.78,21.78,21.17,21.17,19391300,0.0,0.0
2021-07-30,20.84,21.15,20.24,20.38,31284000,0.0,0.0
2021-08-02,20.49,20.85,19.99,20.06,27151300,0.0,0.0
2021-08-03,20.08,20.08,19.31,19.95,36572600,0.0,0.0
2021-08-04,19.52,19.95,19.35,19.45,30815400,0.0,0.0
2021-08-05,19.47,20.97,19.45,20.91,42900900,0.0,0.0
2021-08-06,21.13,21.22,20.52,21.02,28281000,0.0,0.0
2021-08-09,20.77,20.79,20.06,20.56,32047600,0.0,0.0
2021-08-10,20.5,21.4,20.38,20.94,31320900,0.0,0.0
2021-08-11,20.63,21.49,20.48,21.23,39902300,0.0,0.0
2021-08-12,21.03,21.11,20.31,20.43,30369400,0.0,0.0
2021-08-13,20.37,20.55,19.75,19.84,30877500,0.0,0.0
2021-08-16,19.63,20.02,19.34,19.76,25610400,0.0,0.0
2021-08-17,19.36,19.61,19.09,19.34,23686100,0.0,0.0
2021-08-18,19.34,19.66,19.04,19.14,24479500,0.0,0.0
2021-08-19,19.0,19.2,18.38,18.73,37097100,0.0,0.0
2021-08-20,18.64,18.86,18.29,18.5,28979400,0.0,0.0
2021-08-23,18.88,19.32,18.81,19.11,23637500,0.0,0.0
2021-08-24,19.4,20.02,19.39,19.83,31550400,0.0,0.0
2021-08-25,19.77,20.24,19.42,20.15,26913300,0.0,0.0
2021-08-26,20.0,20.44,19.58,19.9,22809500,0.0,0.0
2021-08-27,19.99,20.43,19.88,20.22,21615100,0.0,0.0
2021-08-30,20.29,20.3,19.47,19.51,24094300,0.0,0.0
2021-08-31,19.47,20.02,19.36,19.94,24993200,0.0,0.0
2021-09-01,20.01,20.1,19.53,19.64,20843200,0.0,0.0
2021-09-02,19.73,19.98,19.48,19.76,20179400,0.0,0.0
2021-09-03,19.68,19.93,19.32,19.37,20311900,0.0,0.0
2021-09-07,19.36,19.65,19.21,19.53,18291000,0.0,0.0
2021-09-08,19.53,19.8,19.05,19.13,21836100,0.0,0.0
2021-09-09,19.1,20.61,19.01,20.2,60077200,0.0,0.0
2021-09-10,20.28,20.29,18.93,18.95,54951400,0.0,0.0
2021-09-13,19.16,19.52,18.64,19.31,42886000,0.0,0.0
2021-09-14,19.35,19.52,19.04,19.21,23820100,0.0,0.0
2021-09-15,19.19,19.41,18.86,19.38,22989100,0.0,0.0
2021-09-16,19.35,20.22,19.32,19.89,33586200,0.0,0.0
2021-09-17,19.94,20.32,19.54,19.73,32602600,0.0,0.0
2021-09-20,19.72,20.37,19.34,20.33,43601300,0.0,0.0
2021-09-21,20.42,20.75,19.67,19.76,34050100,0.0,0.0
2021-09-22,19.93,20.75,19.93,20.52,39344300,0.0,0.0
2021-09-23,20.76,21.3,20.65,20.9,51636300,0.0,0.0
2021-09-24,20.89,21.62,20.81,21.39,39971700,0.0,0.0
2021-09-27,21.77,22.19,21.46,21.47,33190500,0.0,0.0
2021-09-28,21.35,21.81,21.29,21.43,26170200,0.0,0.0
2021-09-29,21.51,21.58,21.0,21.01,20467900,0.0,0.0
2021-09-30,20.87,20.87,20.37,20.52,24079400,0.0,0.0
2021-10-01,21.0,21.78,20.9,21.65,36430900,0.0,0.0
